2019-02-22 15:50:53.995 [main] ERROR o.s.boot.web.embedded.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'servletListenerRegistrationBean' defined in class path resource [com/wyw/eshop/inventory/config/Configure.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletListenerRegistrationBean]: Factory method 'servletListenerRegistrationBean' threw exception; nested exception is java.lang.StackOverflowError
2019-02-22 15:50:54.246 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:157)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:235)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:226)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addServletContextInitializerBeans(ServletContextInitializerBeans.java:101)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:88)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:261)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:234)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:54)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5125)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1377)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1367)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:902)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:831)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1377)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1367)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:902)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:423)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:928)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:455)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:106)
	... 13 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletListenerRegistrationBean]: Factory method 'servletListenerRegistrationBean' threw exception; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:185)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622)
	... 53 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at java.util.HashMap.hash(HashMap.java:339)
	at java.util.HashMap.put(HashMap.java:612)
	at java.util.HashSet.add(HashSet.java:220)
	at java.util.Collections$SynchronizedCollection.add(Collections.java:2035)
	at java.lang.ClassLoader.checkPackageAccess(ClassLoader.java:508)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88$$FastClassBySpringCGLIB$$77c36a50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.servletListenerRegistrationBean(<generated>)
	at com.wyw.eshop.inventory.config.Configure.servletListenerRegistrationBean(Configure.java:66)
	at com.wyw.eshop.inventory.config.Configure$$EnhancerBySpringCGLIB$$96abec88.CGLIB$servletListenerRegistrationBean$4(<generated>)
